r,e,v,i,e,w,s 
"394	kfc	138	-	"" Posting here after a long time", more of a positivism encouraging post. Although I am undergoing a Keto diet & I am not allowed to eat out. Still had to tag along with my sister and niece to KFC (millennium mall).\nNiece couldnt make up her mind, the manager turned out to be quite a gentle person and pitched in to suggest what we could eat.\nTried their 2 Good meal with an extra chicken strip meal since only two people had to eat. The deal comes with all things two and a single serving of fries. The zingers were quite well done (niece told me that) and my sister kept encouraging me to break-out of my diet telling me the chicken strips were great too.\nPosting this here because of all the negativity we see around and on the media, people such as the KFC Manager," Atif Khan and other staff members did seem to be good people. Kept smiling and gave us a warm welcome throughout our stay. Also this outlet has changed a lot since I was last here. They've upgraded quite a bit and it actually looks better than what it used to be.\nPS: I look hideous in the selfie \xf0\x9f\x98\xab but then this guy went away and I couldnt take another one."""""""
395	kfc	138	-	 Plz tell any good deal of kfc or any other good fast food deal of any restaurant'
396	kfc	138	-	 Order KFC from #Foodpanda dont order direct because they charge more'
397	kfc	138	-	 suggestions for a decent budget friendly dine out place for 4 adults and 2 kids.. food options similar to KFC perhaps. \nClose to Saddar/Garden East.'
"398	kfc	138	-	"" Usually KFC outlets don't get positive reviews and may be rightly so", however," this restaurant at university road (opposite Urdu Science College) has never disappointed us in taste or service. It is even more great that it is run by aurally impaired staff. What trigger this review is that today my wife left her expensive cell phone on the table but this employee dutifully returned it to us. There is so much negativity surrounding us but such incidents help restore our faith in people."""""""
"399	kfc	138	-	"" looking for recommendations on a late lunch options in gulshan", family plans to visit after 4:00 pm\n\nanything other than burgers," pizzas or KFC sort'"""
"400	kfc	138	-	"" SCAM ALERT!!!\n*Do not order the 2Good deal of KFC Pakistan !!!*\n\nOrdered the deal for two", was delivered from kfc delco korangi branch, the entire order was pathetic, this is the second time we ordered this deal from same branch but it was even worst then the previous one, the fries were barely there, the burger patty was so thin it felt lik having air, the chicken pieces however were the only part that was fine, additionally when i contacted the complaint center to register my complaint," they did register but shortly after that the person who placed order from my office started receiving calls from branch manager that she will lose her job if we dont take our complain down.\nSorry but I did not spend my hard earned money to be wasted like this!'"""
"401	kfc	138	-	"" Yesterday we availed KFC 2 Good deal @ Dolmen Mall North Nazimabad franchise. The deal actually is too good if you're craving for crunchy scrumptious chicken meal. Comprising 2 Zingers", 2drinks, 2 chicken pieces and 1 fries served with generosity. Meal was freshest. I was a bit scary with the negative feedbacks about KFC on the group last days and few experiences, but  yesterday my trust was restored. More than that," their staff was extremely professional and handled all the hassles very well. I highly recommend this particular franchise of KFC."""""""
402	kfc	138	-	 Has Any one tried newly open Chef Zakir ka Restaurant near Disco Bakery ... actually near KFC ...'
"403	kfc	138	-	"" Ok!\nSo I have been a loyal KFC customer for so long despite their progressively downhill progress \nI ordered their chicken and chips deals today \nFirstly a call from branch : kindly receive your order rider waiting at the door ( since I'm a doctor was at my workplace I ran 3 floors down to recurve the order) and guess what no rider was their rider came after a while and few calls to branch smiling and saying woh madam wait krna parta hai na kabhi kabhi isilye I made them call thora Pehle.\nSecondly", I specifically mentioned in my order to bring a change of 500rs, mentioned on my billing slip, but he didn't saying I thought change hoga Han mene slip dekha tha madamper mujhe laga change hoga \nThirdly, an illiterate guy at KFC fb area branch when I called to complain about this all and their Vietnamese sauce coating everything in the meal box as it got spilled all over it, he started misbehaving like a jahil aunty that's it's not our fault Kabhi Bhi sauce gir sakti hai, after misbehaving with me for sometime he agreed to change my order ( mr furqan ," so called manager at KFC fb area branch) \n#KFC is just wow \n#Kindly avoid from now"""""""
404	kfc	138	-	 How did this pass quality control? Paid extra bucks for upsize fries to get this. KFC is such a disappointment.'
405	kfc	138	-	 I was craving for KFC and asked my sister to bring it on her way back and this is what we got!\n\xf0\x9f\x98\xa0\xf0\x9f\x98\xa0'
406	kfc	138	-	 New LOOK New Kids Play Area \nEvery Bit Of KFC Disco Bakery Branch Is Newly Renovated Which Is Followed By Fresh Food And Atmosphere .Good Lightning and Decoration Work Is  Done by The Management KFC.\nBetter Branch Then KFC Ayesha Manzil \n\nNote @FKS-There are 320 calories in a 1 piece serving of KFC Broast'
"407	kfc	138	-	"" Just read a post here on SWOT about KFC","a very disappointing one though because I am too not a fan of KFC but lately ended up eating it and honestly KFC earned one of their customers back! \nIt's about the disco bakery branch.From the food to the ambiance everything has so much improved at KFC.Honestly I've never had such freshly cooked meals at KFC like these before! \nKFC has been recieving many bad reviews lately and I personally believe after dining out there that they are trying to improve their quality of food and to get back to their own high standards that they've already set back in the days!\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc \nDo try it out at this outlet and i'm pretty sure you won't be disappointed."""""""
"408	kfc	138	-	"" So i went to KFC", disco bakery outlet today with few friends of mine. I went there after a long time and I must say they have really improved everything.  From ambiance to food quality," everything was just amazing. I think KFC has started serving better food.\n#KFC'"""
"409	kfc	138	-	"" *Bohri Uncle Soup* Cant explain in words. Specially its Chickrn Papar", same taste as KFC Saucy broast. And the chaat + bhally... ohohoho. Mouth watering, highly recommended.\n\nAtleast better thn *gandy oil me fry howe , aaloo k moty moty chips*\n\nService : 10/10\nTaste : 10/10\n\nLast but not the least, prices is so cheap\n Noor UsSabah\nNear Dolmen Mall," Nazimabad'"""
"410	kfc	138	-	"" Tried chupan chupai KFC deal for 795rs!\nGood enough",yummy and ditto zingers as shown in picture,bcz most of the time I read complains regarding their zingers xD \n Well,\nIt was Economical and Good enough.I bought 2 deals for 4persons each one having fries,"otherwise normal family deal is of 1500rs and devoid of fries and u need to pay extra for to add fries in the deal..!'"""
411	kfc	138	-	 Yesterday night by kfc zinger but there was anything and infact it was not proper made this time kfc upset'
412	kfc	138	-	 Urgent. Is KFC there in Ocean Mall food court?'
413	kfc	138	-	 This is what KFC shows and We get the chooza Burger and The prices are touching the sky xD \nI prefer anday Wala Burger atleast That is worth spending money and kfc is about wasting money.'
"414	kfc	138	-	"" Kfc Pakistan I suggest to add up size of ketchup also in menu if you can't afford ketchup. \n#kfcdelivery  #kfcpakistan #febfarhan"""""""
"415	kfc	138	-	"" I ordered two 5 in 1s from KFC when I took a piece of the chicken the chicken was rotten and black and the smell was unbearable"," I tried to call them back they didn't answer the call\nThe quality of KFC is going sh*t day by day although fries and the burger were OK"""""""
"416	kfc	138	-	"" I ordered KFC Today and To be honest It was the worst experience of my life. The deal which I ordered didn\'t reach me instead of it"," They sent me a deal which I didn\'t order when I called Them Their response was like """"You can visit us"""" .\nWow? Is that your service? \nThe burgers were tasteless and The quantity? It was not worth eating.\nI won\'t order kfc in my whole life again. They are nothing but a dark spot on the name of so called Customer service.\nNo more KFC.'"""
"417	kfc	138	-	"" I have serious doubts about the slaughtering process of KFC Pakistan"," as there is always blood in their leg pieces.How to verify?'"""
418	kfc	138	-	 Yesterday visited KFC Nursery Shah r faisal branch really bad experience that was ..Really cold food i got like already cooked in morning and serving in night . A lady sitting i asked for menu she replied like i am begging with her . Look the fries what they are serving to customer ...'
419	kfc	138	-	 KFC is no more on foodpanda?'
"420	kfc	138	-	"" Ordered kfc fries from luckyone outlet and they were stale",  cold and tasteless \xf0\x9f\x98\x90\nAlso orderd fried rice and Schezwan chicken along with chicken tempura , spring roll and hot and sour soup from China grill, the soup was brown instead of red but taste was okyish  \xf0\x9f\xa4\x94 \nChicken Tempura and spring roll wasn't good at all ," though the fried rice and schezwan was fine in taste but not hot at alllll."""""""
"421	kfc	138	-	"" I ordered these burgers for my kids and they delivered rotten chicken patties which was smelling pungent.why  are KFC playing with the health of the children. I  request the relative authorities and specially the relevant person on this page to take serious action against #KFC because it's high time to start reacting!"""""""
